source_id,source_url,source_author,source_date,cite_date,notes,stone_name_fi,event_date,location_info,stone_name_en,stone_name_sv
laine1888,https://digi.kansalliskirjasto.fi/teos/binding/1915275?term=v%C3%A4kikive%C3%A4&page=36,Juho Laine,1888-01-01,2025-10-22,"Onnen vaiheet: Kokoontuipa taas poikia, muiden muassa Riskikin, kylän tanhualle, ja voimankoetus alkoi. Heitettiin painia, vedettiin kissanhäntää ja väkikarttua sekä nostettiin väkikiveä. Rassin Roisto voitti toiset aivan järestään; mutta Jukka ei ottanut osaa koetuksiin. Jukkaa ei Roisto ollut koskaan voittanut. Sanottiin hänen tahallaan jättävän voiton aina ystävälleen eikä Jukka ruvennut kilpaan kenenkään muiden kanssa, vaan arveli, että koska hän voittaa Roiston ja Roisto voittaa toiset, niin tietäväthän he koettamattakin, kutka heistä ovat väkevimmät.",,,,,
turistforeningsarsbok01011898,https://digi.kansalliskirjasto.fi/aikakausi/binding/963868?term=v%C3%A4kikivi&page=58,, 1898-01-01,2025-10-22,"Nuija-Heikin väkikivi Synsiön kylässä Kangasniemellä on vähän matkaa koilliseen Vehkomäen talosta, taloon päin viettävällä kalliolla. Talon puoliselta suolta on Nuija-Heikki kansan puheen mukaan kantanut tuon kiven kalliolle. Se on länsipuolelta 150 ja itäpuolelta 75 cm korkea, 125 cm pitkä ja 60 cm paksu, eikä siis voi olla kanta-maila tuotu. Kiven kylkeen on joku rahvaan mies epäselvästi hakannut mainitun kiven nimen.",Nuija-Heikin väkikivi,,"Kangasniemi, Hankasalmi, Synsiö",,
leppanen2018,https://www.academia.edu/38489182/_Kivet_kipper%C3%A4ll%C3%A4_asemalla_Suomen_kivip%C3%B6ytien_rakenteen_ja_arkeologisen_kontekstin_analyysi,Jere Leppänen,2018-01-01,2025-10-23,"4.5. Väkikiviä?
Castrén (1886: 35–36) kertoo Haapajärven kihlakunnassa, tarkemmin Pyhäjärven
alueella, kivipöydistä puhuttavan väkikivinä. Castrénin mukaan nimitykset vaihtelevat eri
alueilla, ja toisaalla kiviin viitataan jättiläisten väkikivinä. Termi aukeaa Sarkkisen (2010) Pyhäjärven Kaakkomäki idän kivipöydän tarkastuskertomuksessa: vuosi tarkastuksen jälkeen Sarkkinen sai tiedonannon, jonka mukaan rakennelma olisi tehty 1940-luvulla, mahdollisesti rakentajien voimien näytöksi. Kyseessä on siis luultavasti väkikivi.
Kivipöytä on muista poikkeava, sillä siinä on tasaisen maakiven päällä jalat, joiden päällä
keskikivi ja jonka päällä vielä pyöreä yläkivi. Väkikivi viittaa siis varta vasten kivien
nostamisen vuoksi tehtyihin kivipöytiin. Castrénin kuvailema Haukilampien välissä oleva kivipöytä sijaitsee noin 2,5 km lounaaseen Sarkkisen tarkastamasta kivestä. Myös Haukilampien rakennelmassa on suuren maakiven päällä pieniä kiviä ja niiden päällä laakea kivi. Olisiko kyseessä jokin mahdollisesti paikallinen, sittemmin unohdettu perinne?",,Nuija-Heikin väkikivi,,"Kangasniemi, Hankasalmi, Synsiö",
uusisuometar07071876,https://digi.kansalliskirjasto.fi/sanomalehti/binding/426436?page=6,,1876-07-07,2025-12-05,"Hankasalmeen lohenneitten pitäjäläisten kanssa on waan kowat riidat kassain jakamisesta, sillä he tekewät niin tarkkaa, että kirkosta ynnä pappilan wirkataloista tahtowat osia. Ruiskaswit yleisesti huonon-puoleiset, waan suwi-touon oraat wähän paremmat. Heinät lupaawat hywää satoa. C. lämpömittari on päiwässä osottanut tänään 38½ ja yöllä 20½ astetta. Eihän silloin enään turkkia tarwita. Historiallisia wanhoja nimiä täällä löytyy 2 Hiidennientä, Hiidenluola, Hiislammin kangas, Lappi, Lapinpaasi, Käräjäniemi, Toranlahti, Pirttilahti ja -mäki, Terwamäki, Wawessaari, Lapinsalo, Ison Heikin wäkikiwi ja kalliokirjoitus Synsiön rannalla, Kerinkanta, Simpiö, Salwuri j. n. e.",Ison Heikin väkikivi,,"Kangasniemi, Hankasalmi, Synsiö",,
turistforeningsarsbok01011898,https://digi.kansalliskirjasto.fi/aikakausi/binding/963868?term=v%C3%A4kikivi&page=58,,1898-01-01,2025-10-22,"Jalassyrjän talon maalla Pirttiniemellä Siikajärven itärannalla kuuluu olevan samanlainen kivi, jossa on kirjoitus: Otto Aatunpojan väkikivi. Noiden nimien synnystä ei ole tietoa tallessa.",Otto Aatunpojan väkikivi,,,,
leppanen2018,https://www.academia.edu/38489182/_Kivet_kipper%C3%A4ll%C3%A4_asemalla_Suomen_kivip%C3%B6ytien_rakenteen_ja_arkeologisen_kontekstin_analyysi,Jere Leppänen,2018-01-01,2025-10-23,"Väkikiviperinne ei rajoitu ainoastaan Pyhäjärven seudulle. Paasonen (1889: 146) kuvailee
Mikkelin kihlakunnassa kahta kivipöytää, jotka epäilemättä ovat väkikiviä. Paasosen
mukaan Nuija-Heikin väkikiven sileällä pinnalla teksti: ”TÄ_ON NVIH?IF?I VÄ KIVI”.
Hänen mukaansa kihlakunnasta löytyy myös toinen vastaava kivi, jossa on teksti: ”Otto
Aatunpojan väkikivi”. Kivet ovat ilmeisesti ainoita kivipöytiä, joissa on jotain kirjoitusta
tai ylipäänsä työstöjälkiä. Väkikivien ajoituksesta ei ole tietoa, mutta oletettavasti
kyseessä on melko myöhäisiä rakenteita.
Voiko väkikivitulkintaa soveltaa myös muihin aineiston kivipöytiin? Pyhäjärven
kivipöydät ovat rakenteeltaan muista poikkeavia, mutta Castrénin mainitsemista muut
kivet voivat olla lopun aineiston kaltaisia. Kirjoitukselliset kivet taas ovat ilmeisesti
rakenteeltaan muiden kivipöytien kaltaisia; ainakin Nuija-Heikin väkikivi on kallion
päällä (Paasonen 1889: 146). Kivipöytiä on siis saatettu tehdä ilman mitään erityisempää
syytä. Tällaisessa tapauksessa niiden todellinen luonne tuskin ikinä paljastuu. ",Otto Aatunpojan väkikivi,,,,
sarkkinen2010,https://www.kyppi.fi/palveluikkuna/raportti/read/asp/r_raportti_det.aspx?RAPORTTI_ID=142087,Mika Sarkkinen,2010-07-29,2025-10-24,"Perimätiedon mukaan kyseessä on varsin nuori kohde, voimannäyttönä syntynyt
rakennelma, josta voi käyttää nimitystä ""väkikivet"". Vastaavia tarinoita on ainakin vanhoissa
kihlakuntakertomuksissa:  ""Alemman kjven pikkukivien päälle on nostanut joku Kananen ja ylemmen ja suurimman kiven Matti Pasanen Vuohtomäeltä. Pasanen kuoli pari vuotta sitten ehkä seitsenkymppisenä. Motiiviksi kiviasetelmiin Raimo arveli miesten keskeisen voiman näyttämisen"" ",Kaakkomäen väkikivet,,,,
urheilulehti01041911,https://digi.kansalliskirjasto.fi/aikakausi/binding/882323?term=v%C3%A4kikive%C3%A4&page=12,,1911-04-01,2025-10-22,"Ritolan isäntä on myös kova hiihtäjä ja on ensimäisen palkinnon ottaja ensimäisissä Haapaveden hiihtokilpailuissa noin 30 vuotta takaperin, sitäpaitsi on hän innokas urheilun harrastaja. Eipä Ritolasta vieras juuri päässyt, ennenkuin oli talon isännän kanssa »kissanhäntää» vetänyt, väkikiveä nostanut t. m. s.",,,,,
kauppisheikki1912,https://digi.kansalliskirjasto.fi/teos/binding/1915239?term=v%C3%A4kikiven&page=15,Kauppis-Heikki,1912-01-01,2025-10-22,"Nuoruuden ikäkaudella, jolloin muut katselevat itselleen elämänkumppania, oli Paavo saanut väkikiven nostoharrastuksen. Sitä ei kestänyt monta vuotta, mutta niin kokonaan se piti vallassaan, ettei hän tullut katsoneeksikaan hameväkeen päin. Paavon huomio oli niinä vuosina kääntynyt vankimman näköisiin miehiin, ja niiden täytyi olla peräti välinpitämättömiä voimainsa suuruudesta, jos eivät suostuneet väkikiven nostoon.",,,,,
pyrkija15031914,https://digi.kansalliskirjasto.fi/aikakausi/binding/954028?term=v%C3%A4kikiviksi&term=v%C3%A4kikivi&page=6,,1914-03-15,2025-10-22,"piirteitä pohjoiskarjalaisista kansanfyuueista ja
ajanoiettotauoista entisaikaan: Väkikivennosto oli myös suosittu kesäinen urheilu. Pihassa tai lähistöllä oli usein eri kokoisia kiviä vallanvasten väkikiviksi varattuja. Nämä kivet säilyivät välistä useamman sukupolven ajan omilla sopivasti valituilla paikoillaan esim. pellon pientarella. Jatkuvan harjoituksen kautta saavutettiin väkikivennostossa erinomaisia, myöhempää polvea ihmetyttäviä tuloksia. Kyllä muistaa näiden rivienkin kirjoittaja hämmästyksensä, kun hänelle näytettiin isoisänßä väkikivi. Poika ei ollut saanut sitä tuumaakaan nousemaan ja pojanpoika tuskin muuten kuin kankien avulla. Polvi heikkonee!",,,,,
viikkosanomat30061923,https://digi.kansalliskirjasto.fi/aikakausi/binding/1735486?term=v%C3%A4kikive%C3%A4&term=v%C3%A4kikivi&term=v%C3%A4kikiven&page=11,,1923-06-30,2025-10-22,"Entisajan voima' miehiä Ähtärissä: Tämän poika Siltalan Kustavi nuorena taas oli voimamies. Kyläkunnan miesten väkikivi oli jossakin aidan vieressä, ja oli se niin raskas tavallisille miehille, ittä vain kaksi miestä koko kyläkunnasta jaksoi sitä hieman liikutella. Kun Kustavi kulki kerran siitä paikasta sivuitse, uin hän heitti kyläkunnan miesten väkikiven aidan taakse. Pahana olivat miehet pitäneet, kun olivat kuulleet Siltalan Kustavin voimateosta.",,,,,
budkavlen01011929,https://digi.kansalliskirjasto.fi/aikakausi/binding/917722?term=lyftesten&page=8,,1929-01-01,202-10-22,"(KUVA)En lyftesten: 1 Approximativt kan stenen betraktas som ett rätt prisma, vars bas utgöres av en triangel med sidorna 56. 46 och 60 cm och vars höjd är 28 cm. Av dessa tal beräknas stenens volym till omkr. 34 dm 3 . Räknar man med en specifik vikt av 2,7 blir stenens vikt omkr. 92 kg.
Ovan avbildade sten befinner sig i Nedervetil vid det vägskäl, där körvägen upp till Klockarbacken viker av från allmänna landsvägen och närmare bestämt på södra sidan av landsvägen. Stenen bär av gammalt namnet *Tomasasstäinä« (Tomas' sten). Den är välbekant för de manliga församlingsmedlemmarna i Nedervetil, ty varje år pröva skriftskolpojkarna sina krafter på densamma. Den, som orkar lyfta stenen från marken, betraktas av sina kamrater som fullvuxen, medan den, som icke mäktar med stenen, anses hava kommit för tidigt till skriftskolan. Och det måste nog erkännas, att den nutida skriftskolungdomen icke fyller måttet, ty en årgång skriftskolpojkar kan vanligen uppvisa endast ett par unga män, som lyfta stenen från marken. 1 De älsta nedervetilborna berätta, att «Tomasasstäinä« har varit föremål för skriftskolungdomens intresse redan före deras tid. Dessutom förklara de alla, att stenen har sitt namn av en man, som hette Tomas och bodde helt nära kyrkan, nämligen på Måsabacka. Denne Tomas skall hava burit stenen den 3 4 km. långa vägen från kyrkan till dess nuvarande plats. Om detta är sant, kan man föreställa sig, att han har vilat flere gånger på vägen. De, som berätta om sambandet iriellan Tomas och stenen, veta i allmänhet icke, när han levde. En person har dock lämnat uppgiften, att Tomas föddes omkr. år 1800.
Walter Herrgård.",Tuomaan kivi,,,Tomas's stone,Tomasasstäinä
hakkapeliitta29091931,https://digi.kansalliskirjasto.fi/aikakausi/binding/1109579?term=Nostokiven&page=23,,1931-09-29,2025-10-22,"Nostokiven kalliolla oli vielä minun nuorena ollessani Ison Rönkön kantama kivi. Sen hän oli ottanut Lehtoniemen pellolta aamiaiselle tullessaan kainaloonsa, pudottanut Kaijanmäen tien varteen ja sanonut:",,,,,
urheilija01011931,https://digi.kansalliskirjasto.fi/aikakausi/binding/864019?term=V%C3%A4kikivi%C3%A4&term=v%C3%A4kikiven&page=28,,1931-01-01,2025-10-22,"KOTISEUTUNI IHANNEMIES.
URHEILIJALLE kirjoitti OSKARI NOUSIAINEN.
Kotiseutuni on erään pitäjän uloin kolkka karussa Suur- Savossa.Väkikiviä on vanhempaan aikaan ollut joka kylässä. Kangasniemessä on sellaisia ollut paljon — on kait vieläkin. Nuorena (23-vuotiaana v. 1823) kuollut talollinen Antti Nousiainen on pitäjän historian mukaan ollut kuuluisa voimamies, joka kävi salaa viskaamassa entisen väkikiven korkean kujan aidan yli kuin ei mitään. Mutta näillä kansan muistelmilla on suurempi ja syvempi arvo. Ne muodostuvat vähitellen hahmotteluksi miesihanteesta. Onhan jokaisesta voimamiehestä aina lausuttu myös oliko hän »komea ja kaunis», minkälainen hän oli luonteeltaan jne. Kullakin seudulla on oma kansanomainen miesihanteensa. Se on myöskin todellinen sikäli, että se on kansan kertomuksissa kudottu arvoa ja kunnioitusta nauttineiden miesten nimen ympärille. Ja tämä minun kotiseutuni ihannemies, olisi antiikin aikakaudenkin mittojen mukaan kelpaava kilpakentälle — vaikka hänen saavutuksistaan kertovatkin nyt enää karuille rinteille raivatut pellot jykevine kiviaitoineen — ja väkikivet, jotka ovat jo sammaltuneet.",,,,,
kansankuvalehti16011931,https://digi.kansalliskirjasto.fi/aikakausi/binding/871141?term=v%C3%A4kikivenkin&term=v%C3%A4kikivi&term=v%C3%A4kikive%C3%A4&page=12,,1931-01-16,2025-10-22,"Tavallista kesäpäivän pyhätyötä oli kärryjen viskaaminen akselista pään ylitse. Siihen kyllä, jos kärryt olivat isot, ei joka mies kyennyt. Suutari-Vihtori yritti kerran ja väänsi itsensä pilalle, mutta monet raavaat ukot heittelivät kärryjä vain kerta toisensa perästä. Eheää miestä vaati väkikivenkin nosto, joka myös oli jokapyhäistä askartelua. Monen talon kartanolla oli komea väkikivi, jota sadat kourat olivat kuluttaneet ja yhä kuluttivat. Monesti vielä naisetkin olivat kivennostossa miesten kanssa kilpasilla. Jylhän naiset olivat oikein raikuja ihmisiä, puhumattakaan Rotmon tyttäristä. Mutta kun Poras-äijä meni suurta väkikiveä kiskovan miesjoukon luo, otti hän ja heitti kiven aidan ylitse ja sanoi:
— Ei tuollaista kehtaa mies nostella! Vanha Poras-äijä olikin sellainen metsäläinen, että kanteli täysinäisiä tervatynnyreitä kaksittain vain sormikoukullaan tapinreiästä kiinni pitäen.",,,,,
itahame23041931,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1183581?page=1,,1930-04-23,2025-11-04,"Vierailuiltama Hartolan suojeluskunnan talolla.
V. ja U-seura'Sysmän Sisu järjestää iltaman, kuten ilm. tässä num., sunnuntaina t.k. 27 pnä. Hartolalaisille lienee nyt ensihätään mielenkiintoista tietää vierailuun yllyttävät asianhaarat ja siinä mielessä mainitsemme niistä alkusysäyksen. Seuraus vaikuttavista esityksistä ja kunnioitukseen vetoavista teoista oli nyt sellainen, että „Mattilan mummun"" ottaa
„Sisu“ mukaansa hartolalaisille tulijaisiksi ja kuljettaa sen Museon pihamaalle sekä iltamassaan tekee selkoa „mummun“ aikaisemmista hyvinkin mielenkiintoisista vaiheista. ",Mattilan Mummu,,,,
itahame30041930,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1183582?term=nostokiven&term=nostokivest%C3%A4&page=2,,1930-04-30,2025-10-22,"Viime sunnuntainen V. ja U-seura Sysmän ..Sisun"" järjestämä vierailuiltansa Hartolassa sai osakseen erikoisen mielenkiinnon siitä syystä, että seura tällöin tallensi vanhoilta ajoilta säilyneen muistoesineen sileän pallon muotoisen 180,5 kg. painoisen nostokiven Itä-Hämeen museoon.",Mattilan Mummu,,,,
itahame07051930,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1183583?page=2,,1930-05-07,2025-11-04,"Kuuluisin niistä, mistä minä olen kuullut puhuttavan on «Mattilan mummu"" Liikolassa. Mattilan mummu on aivan pyöreä ehkä n. 200 kg.n painoinen kivi, joka siihen aikaan n. 30 v. sitten, kun Liikolan kylä oli vielä entisessä tiheässä ryhmityksessään, sijaitsi aivan kylän keskellä, nyt jo hävitettyjen Mattilan ja Hauvolan talon pihamaalla",Mattilan Mummu,,,,
lahti05011931,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1871951?page=3,,1931-01-05,2025-11-14,"Harvinaislaatuinen oikeus-
juttu.
„Mattilan mummon” museoon vieminen aiheutti oikeusjutun.
Sysmän piakkoin alkavilla talvikäräjillä tulee esille harvinaislaatuinen oikeusjuttu. Talollinen Tuomas Nyberg Sysmän Liikolan kylästä on nim. haastanut talollisen Evert Peltolan, kot. samasta Liikolan kylästä, oikeuteen siitä, että Peltola oli Sysmän Sisun pyynnöstä toimittanut Itä-Hämeen Museoon Liikolan kylässä nostokivenä käytetyn n.s. «Mattilan mummon”, koska se oli joutunut hunningolle ajelehtimaan. Sysmän Sisun johtokunnan jäsenet on haastettu käräjiin myöskin kuulemista varten. Mainittu «Mattilan mummo” on 180 kg. painava pyöreä kivi, jonka nostamista on mainitussa kylässä pidetty korkeana miehisyyden näytteenä.",Mattilan Mummu,,,,
helsinginsanomat08011931,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1828245?page=7,Tiitus,1931-01-08,2025-11-14,"Viime aikoina on mummo, ainakin Sysmän Sisun johtokunnan mielestä, ollut ja ajelehtinut jossain määrin hunningolla. Johtokunta ajatteli kauniisti, että mummo olisi ansainnut kunniakkaan ja rauhallisen vanhuudenkodin, ja niinpä eräs kylän talollisista kyyditsi mainitun seuran pyynnöstä mummon museoon. Mutta eräs toinen talollinen emme tiedä oliko hän rakastunut mummoon vaiko vihastunut museoon, taikka johtuiko se joistakin muista syistä on haastanut mummon kyyditsijan lakitupaan, jonne on kutsuttu kuultavaksi myöskin Sysmän Sisun johtokunta.",Mattilan Mummu,,,,
itahame15011931,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1183625?term=nostokivi%C3%A4&term=nostokiven&page=3,,1931-01-15,2025-10-22,"Eilen, keskiviikkona oli toistamiseen esillä Sysmän kihlakunnanoikeudessa rnaanviij. J. Nybergin nostama syytejuttu maanvilj. Evert Peltolaa vastaan siitä, että hän oli viime huhtikuussa, ilman kantajan lupaa, pois kuljettanut Liikolan kylässä maantienohessa olleen nostokiven, n. k. «Mattilan Mummun"" Sysmän pitäjän Tikkalan kylään, josta kivi edelleen kuljetettiin toisella ajemiehellä Itä-Hämeen Museoon.",Mattilan Mummu,,,,
heinolansanomat17011931,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1825033?page=3,,1931-01-17,2025-11-04,"..Mattilan Mummun"" kyyditys Sysmässä.
Tk. 14 p oii toistamiseen esillä Sysmän kihlakunnanoikeudessa mv. J. Nybergin nostama juttu mv. E .Peltolaa vastaan siitä, että hän oii viime huhtikuussa ilman kan- lupaa pois kuljettanut Riikolan kylässä maantien ohessa olleen nostokiven, ns. »Mattilan Mummun» Sysmän pitäjän Tikkalan kylään, josta kivi edelleen kuljetutettiin toisella ajomiehellä Itä- Hämeen Museoon.",Mattilan Mummu,,,,
suomenmaa20011931,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1920801?page=5,,1931-01-20,2025-11-04,"”Tk. 14 p. oli toistamiseen esillä Sysmän kihlakunnanoikeudessa mv. J. Nybergin nostama juttu mv. E. Peltolaa vastaan siltä, että hän oli viime huhtikuussa ilman kantajan lupaa pois kuljettanut Lllkolan kylässä maantien ohessa olleen nostokiven, ns. ""Mattilan Mummun” Sysmän pitäjän Tikkalan kylään, josta kivi edelleen kuljetutettlin toisella ajomiehellä Itä-Hämeen Museoon. ",Mattilan Mummu,,,,
lahti21021931,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1871832?page=4,,1931-02-21,2025-11-04,"Pentti Niemi on Itä-Hämeen urheiluelämän johtava mies, joka on kantanut kuorman ja helteen Itä- Hämeen urheiluelämän kohottamiseksi. Siinä mielessä Pentti Niemi onkin tehnyt ehken suurimman päivätyön kuin kukaan toinen lahtelaisista urheilijoista. Sysmään mies puuhaa innokkaasti urheilukenttää ja vaikka vastuksia on aina „Mattilan mummusta"" alkaen, niin Niemi on hämäläisellä sitkeydellä päättänyt asian loppuun viedä. Sysmän Sisu onkin Niemen ansiosta seutukuntamme elinvoimaisimpia maalaisurheiluseuroja.",,,,,
itahame16041931,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1183649?term=nostokiven&page=3,,1931-04-16,2025-10-22,", Matti!an Mummu ‘
uhataan viedä pois Hartolan museosta.
Mikäli olemme saaneet kuulla aikoo maanvilj. Juho Nyberg viedä tänään pois n. s. Mattilan Mummu nimisen nostokiven Hartolan museosta.
Kuten lukija muistaa, luovutti Mummun museolle V. ja U-seura Sysmän Sisu. Mutta kun Nyberg ei ole tietääkseemme aiheestaan ilmoittanut asianomaiselle seuralle eikä museon johtokunnalle, näyttää tällainen toimenpide mielivaltaiselta.",Mattilan Mummu,,,,
itahame07051931,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1183655?page=2,,1931-05-07,2025-11-14,"«Mattilan Mummun** takaisin paluu Liikolaan tapahtui viime sunnuntaina.
Aikaisemmat hakuyritykset ja suunnitelmat keskeytyivät sen johdosta, että Museon johto pyysi neuvotella asiasta ensin maanviljelijä Juho Nybergin kanssa. Nyttemmin neuvottelut kuitenkin päättyivät siihen, että ikimuistoissa ollut nostokivi »Mattilan Mummu"" oli luovutettava Jussilan emännäksi. V. ja U-seura Sisun puhemiesneuvosto katsoi tässä tapauksessa velvollisuudekseen kiven takaisinkuljetuksen, koska seuran taholta oli erehdytty Mummun poisviemiseen. Mummun takaisinpaluu tapahtui loistobiilillä ja Sisun puhemiehet syvästi nöyryytettynä käsissä pidellen veivät Mummun Juho Nybergin ja poikain kartanolle viime sunnuntaina.",,,,,
itahame15101931,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1183698?page=1,,1931-10-15,,"Niinkuin niin monella muulla alalla on jo tätä ennen sanohut aina »Mattilan Mummun"" syntymäajoista Breittenfeldin taistelun ja »Suomen korkeimman muistokiven pysyttämisen aikoihin asti.",Mattilan Mummu,,,,
kansankuvalehti15091933,https://digi.kansalliskirjasto.fi/aikakausi/binding/879734?term=nostokivi&page=24,,1933-09-15,2025-10-22,"Tämä oli päätös Mummun muilutusjutussa. Joskin tuo käräjänkäynti kaikkine lystikkäisyyksineen ja mahdollisine sivuvaikutteineen oli osoitteena suomalaisten rakkaudesta käräjöimiseen, oli siitä kuitenkin se hyöty, että Mummu pääsi pois museosta ja kotikylässään entiseen kunniaansa.",Mattilan Mummu,,,,
hulden1952,https://digi.kansalliskirjasto.fi/teos/binding/2108623?term=lyftsten&page=30,Hulden,1952-01-01,2025-10-22,"Stubbåkers grisen stu 1 bakasgrisin, »lyftsten», Kx. Det ansågs som ett gott kraftprov att bära stenen över en teg i Stubbåkern. Anledningen till namnet är stenens avlånga form, släta yta och »grisaktiga» storlek. Den väger 139 kg",Stubbåkerin possu,,,,Stubbåkers grisen
stejskal1954,https://digi.kansalliskirjasto.fi/teos/binding/2100584?term=nostokivi&page=168,Maximilian Stejskal,1954-01-01,2025-10-22,"D 1. Kiven nosto är ett av de vanligaste lyftproven även på finskt håll. En nästan lika allmän benämning är väkikiven nosto. Dessutom kallar man det nostokivi (sTI, Padasjoki, Okk, 5, 310; Vb, Okk, 14, 259), nostokoe (nSI, lisalmi, Okk, 6, 277), painon nosto (sTI„ Jämsä, SKS, Väinö Nieminen, 421 a), käsikivet (Sd, Kullaa, Okk, 18, 55) och kinttukinner nosto (sTI, Jämsä, H. Laitinen, SKS, 421 a).",,,,,
stejskal1954,https://digi.kansalliskirjasto.fi/teos/binding/2100584?term=dr%C3%A4ngsten&page=33,Maximilian Stejskal,1954-01-01,2025-10-22,"Det förekommer vissa slags »karlaprov», genom vilka det gäller att visa, att man lämnat barnaåren bakom sig och nu duger som fullgod karl. 1 ) I samband med skriftskolan övar sig pojkarna i olika slags styrkeprov, t. ex. att »lyfta sten» (D.I; A.A. Pe). De stenar, som därvid begagnas, kallas »skriftskolstenar» (M.H. Mb; K.G.A. La). En sådan sten, som skall lyftas upp i famnen, finnes invid kyrkomuren i Oravais. I Pedersöre finnes en dylik sten bakom klockstapeln vid kyrkan. Får man bara upp stenen från marken, så är provet klarat. Stundom gäller det att resa stenen i upprätt ställning. Ibland heter det, att en yngling inte får gifta sig eller räkna sig som fullvuxen, förrän han orkar lyfta stenen i höjd med knäna. Stundom får man lägga ett rep omkring stenen, som kan väga upp till 250 kg (J.R. Pe; M.H. Nb; M.S. Tj; N.R.Pu).
Stenen kan också vara försedd med järnband, ring eller krok. En sådan sten fanns före sekelskiftet på rådstugugården i Nykarleby. Den kallades »junttansten», och man använde den till att påla med. Det var särskilt »skriftskoleschacket» som övade sig flitigt i att resa upp den i stående ställning (E.E. Nb).",,,,,
