source_id,source_url,source_author,source_date,cite_date,notes,stone_name_fi,event_date,location_info,stone_name_en,stone_name_sv
turunsanomat06071906,https://digi.kansalliskirjasto.fi/sanomalehti/binding/712971?term=v%C3%A4kikivi%C3%A4&page=2,,1906-07-06,2025-12-13,"Kylän nuoria miehiä kokoontui tapansa mukaan sunnuntain iltapuolella kisailemaan Kaipion talon tanhualle. Lyötiin kiekkoa, nosteltiin sylin täyteisiä väkikiviä, kiisteltiin voimista. Ja kun tähän kyllästyttiin, haettiin kartanolta kärrynpyörät miesjoukkoon.
Ainoastaan jotkut harvat jaksoivat heittää raskaasti raudoitetut työkärryn pyörät päänsä yli.
— Kehnoja miehiä! ylvästelivät nämä voiman miehet ja vetäytyivät eri sakkiin, ikäänkuin häveten kuulua heikkojen joukkoon.
— Kyllä Mattikin pyörät päänsä yli heittää, väitti muudan poikanulikka heikkojen joukosta. Pyörät kohoavat hitaasti — hitaasti. Polvet ja käsivarret vapisevat, tummat ohimosuonet tuskanpunaisilla kasvoilla pullistuvat ja yhä useampi hikihelmi vierähtää otsalle. Vaistomaisesti taipuu oman puolueen miesten ruumiit taaksepäin Matin mukaan. Mutta vastapuolueen miehet kumartuvat raskaasti eteenpäin, ikäänkuin siten lisätäkseen kiviä kuorman päälle. Jo on akseli silmien tasalla, paljaitten käsivarsien jänteet pingoittuvat, silmät sulkeutuvat . . . jännittävä odotus, henkeä pidätellen . . . ratkaiseva ponnistunut . . . jymähdys . . .
Korkeimmillaan ollessa putosi akseli pyöräin koko painolla Matin rinnan päälle ja kaasi hänet allensa tanhualle. Ei kukaan miehistä liikkunut paikaltaan. Mutta Marjaana juoksi kaatuneen luo, kohotti hänen verta vuotavan päänsä syliinsä ja huusi hänen nimeänsä. Vaan kun ei
saanut vastausta, hän pyörtyneenä hervahti Matin rikkoutuneen rinnan yli.",,,,,
louhi10061898 ,https://digi.kansalliskirjasto.fi/sanomalehti/binding/531053?term=w%C3%A4kikiwen&page=2,,1898-06-10,2025-12-13,"Muu wäki nukkui jo Kiwelän suuressa pirtissä, mutta Ruoti-Aappo walwoi wielä. Loppui sitten tuo mierolaisen iloton elämä, kun hän pääsi hewospojaksi muutamaan isoon taloon ja ja sitten rippikoulun käytyään wakinaiseksi wuosirengiksi. Silloithan oli taas elämä huotettomampaa ja oppi kunnolliseksi työmieheksi. Hänestä kehittyi rotewa ja hartiakas nuorukainen. Wahwimpia hän
oli wäkikiwen nostossa ja painin lyönnissä. Nuo muistot ne saiwat tuon raihnaisen Aapon wielä nytkin innostumaan.",,,,,
ylavuoksi15081939,https://digi.kansalliskirjasto.fi/sanomalehti/binding/2142250?term=v%C3%A4kikive%C3%A4&page=2,,1939-08-15,2025-12-13,"Enson tehtaitten kymmenennet kesäurheilukilpailut suoritettiin viime lauantaina ja sunnuntaina Enson urheilukentällä. Nämät kisat ovat samalla olleet ikäänkuin perhejuhlia, joihin vanhan suomalaisen tavan mukaan Enson väki on tälle kentällä kokoontunut, kuten muinoin maassamme oli tapana kylänväen, niin vanhojen kuin nuorienkin, aina sunnuntaisin kokoontua kylänraitille kiekkoa lyömään ja väkikiveä nostamaan. Ne ovat samalla antaneet meille sen tunteen, että olemme saman kylän väkeä, yhtä perhettä, Enso-Gutzeitin joukkoa. Me saamme olla ylpeät siitä, että kilpailumme, jotka olivat laadussaan ensimmäiset maassamme, ovat herättäneet huomiota muuallakin ja on niitä meidän esimerkkimme mukaan ryhdytty järjestämään kautta koko maan eri teollisuusseuduille. ",,,,,
itasavo14081937,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1993348?term=v%C3%A4kikivill%C3%A4&page=3,,1937-08-14,2025-12-13,"Kinnusen viran hoitajaksi määrättiin 1887 Juho Friman, joka oli syntynyt 30/7 1862 ja on nykyisin Viipurin maaseurakunnan kirkkoherrana, viettäen 75-vuotispäiväänsä samoihin aikoihin kuin Savonrantakin. Hän oli Savonrannalla vuoteen 1901, siis 14 vuotta, ollen vain vuotena 1895 muutamia kuukausia poissa, millä ajalla Aleksanteri Vehniäinen, synt. 28/2 1869, nykyinen Vahvialan kirkkoherra, oli v.t. kirkkoherrana. Friman, joka nuoruutensa parhaat vuodet täällä toimi, on jättänyt pysyvän muiston savonrantalaisten mieliin. Pappina hän vakavuudella, mutta samalla ystävällisenä ja usein toverillisena toimitti tehtävänsä. Mutta erikoisesti kiertelevät laajemmaltikin kertomukset hänestä näiltä ajoilta voimamiehenä, joka milloin hevosenkenkiä veti suoraksi, milloin nosteli hevosia ja rekiä tiepuoleen, milloin näytteli punnuksilla ja väkikivillä voimannäytöksiä j.n.e. Savonrannan keski-ijän ja vanhemman polven ihmiset muistavat hyvin hänet. ",,,,,
laatokka15071909 ,https://digi.kansalliskirjasto.fi/sanomalehti/binding/660546?term=w%C3%A4kikiwen&page=2,,1909-07-15,2025-12-13,"Raja-Karjalan salokylissä, kuulee wielä nytkin harmaahapsisten wanhusten ylpeillen kerskuwan, kuinka heidän suwussaan oli ennen ollut sellainen mies, jota ei yksikään kylän miehistä „wäkikartun"" tai „kissanhännän"" wedossa woittanut. Toiset taas oliwat olleet etewimmät „wäkikiwen"" nostossa, kiekon heitossa, taikka seiwäshypyssä, muutamat painissa, palikan kaadannossa j. n. e.
Ei entiseen aikaan ole nuorille miehille tullut kysymykseenkään juopotteluissa y. m. s. ajan kuluttaminen*), waan jokainen koetti parhaansa mukaan mainitsemissani kilpailuissa aikansa kuluttaa ja itseänsä kunnostaa. Talwisin taas kokoonnuttiin suuressa joukossa johonkin taloon, jossa woimien mittaamisessa, satujen kerronnassa, arwoitusten, sananlaskujen ja Kalewalan laulujen kaikuessa hupaisesti illat kuluiwat.
Näistä esi-isäimme elämäntawoista selwästi näemme, kuinka woimistelu woipi raaimmankin luonteen itsekkäistä intohimoista hillitä. Siis enemmän woimistelua ja urheilua nuorisollemme!
Onhan ruumiimme ja henkemme kehittäminen yksi korkeimpia elämän ihanteita, joiden edestä kannattaa jokaisen työtä tehdä.",,,,,
kakisalmensanomat11081934,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1737565?term=V%C3%A4kikiven&page=5,,1934-08-11,2025-12-13,"KORPELAN PEKKA JUTTELEE MUKAVIA MENNEILTÄ URHEILUVUOSILTA.
»KÄKISALMEN SANOMAT» tietäessään, että liikemies Pekka Komonen (Korpela) Käkisalmen Tenkalahdesta tietää yhtä ia toista mukavaa Käkisalmen Ja ympäristön vanhoista urheiluoloista, ja että liikemies Komosella on taito' esittää asiat kultaisen huumorin valossa, haastatteli eilen m.m. häntä. Puoli vuosisataa sitten ei urheilusta tiedetty mitään. Kaikki urheiluun viittaava oli voimailua. Ensimmäiset varsinaiset urheilukilpailut Käkisalmessa pidettiin kaupungin 600- vuotisjuhlien yhteydessä kesäkuun 28 p : nä 1894 Vanhalla linnalla. Sitä ennen kuitenkin oli paikkakunnalla elänyt voimamiehiä sellaisia kuin Vuohensalossa Juho Vuohelainen ja Tenkalahdessa Juho Komonen, allekirjoittaneen isän isä. Viimemainittu painoi noin 7 puntaa, risti silmänsä 3 puudan punnuksella ja heitti sen sitten kellarin kat-olle, kantoi 308 kiloa selässään ja oli muutenkin sellainen pehu, ettei häneen niin paljon miehiä kiinni mahtunut, että hänelle mitään olisivat mahtaneet. Vuohensalossa hän kerran kantoi vhdellä kertaa neljä miestä jyrkästä hiekkatöyräästä ylös ja isojaon aikana nosti Ostamolla maasta n.s. Väkikiven ja heitti aidan yli, sen sijaan kun viimemainittua kiveä kukaan mue ei ollut käsivoimin saanut edes liikkumaan.",,,,,
uusiaura25041914,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1192343?term=W%C3%A4kikiwen&page=3,,1914-04-25,2025-12-14,"Ruumiin harjoitukset kotiseutututkimuksen esineinä: Kosäurheilulle ominaisimpia owat olleet monellaiset liikuntoleikit, niin lasten kuin aikuisten harjoittamat. Nykyään owat sen tapaiset harrastukset warttuneelta wäeltä pyrkineet jäämään syrjään, ja olisi tiedot niistä sitä suuremmalla syyllä keräiltäwät unohtumasta. Pyhäiltapäiwin niille keräydyttiin ja luonnollisesti siinä monellainen leikki ja kisa sai sijaa. „Wäkikiwen"" nostoa mainitaan sellaisissa paikoissa, tai „työntökiweä"", käytetyn woiman mittarina, sekä painia, kantamista, muunlaatuisista koetuksista, karkelokisoista y. m. puhumatta. Eduksi lienee osalta käyttää myöskin sen mukaista jaoitusta, oliwatko „harjoitukset"" woiman, notkeuden, nopeuden, on wai äwyyden koetuksia. Ensi ryhmään kuuluu esim. sellainen temppu kuin astuminen lattialta penkille ja siitä pöydälle mies selässä ja mies kummassakin kainalossa, jota eräällä paikkakunnalla oli wankemman wantteruuden kokeena käytetty. Kärryn pyöräparin heitto yli pään, rattaiden wetäminen jyrkän Ehteen päälle owat kansan miesten käyttämiä erikoisia woimankoetuksia. Täydellä syyllä on ruumiillista työtä urheilun kannalta tässä otettawa huomioon. Kilpailu elotalkoissa eri sarkojen leikkaajain wälillä oli työssä suoritettu joukkue-urheilukilpailu. Miehen woimia kuwailtiin mainitsemalla, minkä mitan wiljaa hän kerralla kykeni kantamaan riihen kynnykseltä pihan yli oittaan. Sis. viite Täydellisin näistä lienee: Anni Collan, Suomen kansan leikkejä, Söderitröm 1904. siw. 216",,,,,
collan1904,https://helka.helsinki.fi/permalink/358UOH_INST/1a9ac4k/alma9911594113506253,Anni Collan,1904-01-01,,"Collan, A. (1904). Suomen kansan leikkejä. Werner Söderström.",,,,,
kokkola14111933,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1866112?term=v%C3%A4kikiven&page=3,,1933-11-14,2025-12-14,"Ihme ja kumma eivät ruotsalaiset ja suomalaiset koskaan tapelleet keskenään, vaan heidän välissään käytiin vain rauhallisia voimankoitoksia väkikiven nostossa, kärrynpyörien heittämilsessä, kissanhännänivedossa j.n.e. Sensijaan suomäkisten naapurien välit olivat paljon huonommat. Mikäli menneisyyteeni voidaan tunkeutua, lienee vihankaunan perimmäisenä syynä olleet vanhat riidat pitäjien jaosta, kirikönpaikoista ja sellaisista, mitkä johtivat halventaviin haukkumanimiin, naapureista. Kaustisen ja Vetelin välit kirkkoriidoista asti olivat olleet hyvin kireät.",,,,,
keskipohjanmaa16071932 ,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1862677?term=v%C3%A4kikiven&page=4,,1932-07-16,2025-12-14,"Tervahaudalla.
Oli kevätkesän ilta tervahuudalla. Edellisenä iltana oli jo terva saatu valmiiksi tynnyreihin. Oli kokoonnuttu viimeistelyihin, tavallaan juhlimaan. Sinne oli kokoontunut myös kylän nuoriso kisailemaan. Pojat suorittivat urheilua: siinä oli väkikiven ja rangan nostoa, kissanhännän ja sormikoukun vetoa ja sylipainin heittoa, joita tytöt mielenkiinnolla seurasivat. Alkoi leikin vuoro, oltiin läskisillä, sitten seurasi laululeikkejä ja tanssin tapaista. Musiikista huolehtivat tytöt keleillä äänillään, johon lauluun kesäillan kaiku etäämpää vastasi. Siellä syrjempänä vanhempi väki tarinoi hilpeänä, monta tarinaa ja matkakertomusta esitettiin, kerrottiin satuja ja kummitusjuttuja, joita pikkupojat siimat pyöreinä jännityksellä kuuntelivat. Taivaan merkeistä povasivat ilmanennustajat hyvää vuoden satoa. Oli hetki kulunut auringonlaskusta, väki oli poistunut tervahaudalta, kylän raitilta kuului vielä nuorison iloista hälinää. Ikäänkuin vaistomaisesti toisista jälelle jäivät Niemen Kustaa ja Pikkulahden Liisa, heillä oli yhteisiä asioita, jotka koskivat uuden kodin perustamista. Tervahaudan takana, ei kaukana jokipurosta, oli hyvää kaskimaata ja kuokalla raivattavaa korpea, jonka keskellä oli koivuja ja pihlajia kasvava mäki. Tähän oli Kustaa talonpaikan katsonut. ",,,,,
lansisavo24041922,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1021138?term=V%C3%A4kikiven&page=4,,1922-04-24,2025-12-14,"myydään 1 p. toukok. Hirvensalmen Kekkolan kylässä Väkikiven talossa 1 venhe, 1 lehmä, 3 lammasta ja pienempi määrä perunoita ja kaikenlaista taloustavaraa. Hirvensalmi 24. 4. 1922.",,,,,
virtainahtarinalavudenkuortaneentoysansanomat26051927,https://digi.kansalliskirjasto.fi/sanomalehti/binding/1716209?term=v%C3%A4kikiven&page=6,,1927-05-26,2025-12-14,"Erään ajanjakson urheilu viime vuosisadalla esim. oli sellaisessa muodossa, jota ei enää pitkään aikaan ole hyväksytty. Tuskinpa silloinkaan hyväksyttiin, vaikka sitä kyllä ihailtiin. Tarkoitan puukkojunkkarien aikaa, jolloin urheilu pääsi pukeutumaan tappelun muotoon. Vaikkapa se olikin raakaa, niin sittenkin se oli urheilua. Sitä ihailtiin ja sen harjoittelijat kehittyivät luonnon, sisun ia voimain puolesta sellaisiksi mestareiksi, että heitä vastaan ei ollut hyvä ruveta rimpuilemaan. Tämä tällainen raaka urheilumuoto on onneksi jo aikoja sitten hyljätty. Joskin sitä vielä silloin tällöin eri paikkakunnilla ilmaantuu, niin ei se enää kuitenkaan ole urheilua eikä kenenkään ihailemaa. Varsinainen järjestetty ja päämäärästään tietoinen urheilu ui mi vielä pitkän ajan kehdossaan, vaikka tuo raaka urheilumuoto tulikin hyljätyksi. Vanhat ihmiset viejä hyvin meistävät minkälaisia urhe.hrtapoja minäkin ajan kohtana on ollut käytännössä. Toisinaan ovat raittipainit olleet käytännössä, jonka perintöä lienevät nykyaikaiset järjestetyt näyttämöllä painimiset. Toisinaan taas on ollut käytännössä kärrynpyöräin heitto pään yli, väkikalika-n veto. kissanhännän ia hyppystikun veto sekä vielä niskanuoran veto, joka lienee ollut kaikista enimmän ruumiin voimia kysyvää, jossa ej harjoitus paloakaan vaikuttanut. Vielä on ollut käytännössä väkikiven nosto, lavitsan eli tuolin kääntö, y.m., jota on tarpeetonta tässä luetelia. Kaikki nämä ovat kuitenkin olleet aikansa urheilumuotoja ja laillaan voimia kehittäviä, joten näidenkin urheilumuotojen harjoittelijat ovat kukin omalla alallaan kehittyneet muita etevämmiksi.",,,,,
